,Derives_from,Accession,Name,Arm,Chromosome,Strand,Start,End
280,MI0014162,MIMAT0015007,hsa-miR-3139,39,chr4,+,143343469,143343491
281,MI0014165,MIMAT0015010,hsa-miR-3141,41,chr5,-,154596045,154596063
282,MI0014166,MIMAT0015011,hsa-miR-3142,42,chr5,+,160474450,160474471
283,MI0014167,MIMAT0015012,hsa-miR-3143,43,chr6,+,27147629,27147653
284,MI0014168,MIMAT0015013,hsa-miR-548u,8u,chr6,+,57390180,57390202
285,MI0014171,MIMAT0015017,hsa-miR-1273c,3c,chr6,+,154853369,154853390
286,MI0014172,MIMAT0015018,hsa-miR-3146,46,chr7,-,19705366,19705387
287,MI0014173,MIMAT0015019,hsa-miR-3147,47,chr7,+,57405030,57405053
288,MI0014174,MIMAT0015020,hsa-miR-548v,8v,chr8,-,17681588,17681609
289,MI0014175,MIMAT0015021,hsa-miR-3148,48,chr8,-,29957318,29957339
290,MI0014176,MIMAT0015022,hsa-miR-3149,49,chr8,-,76966778,76966800
291,MI0014180,MIMAT0015026,hsa-miR-3153,53,chr9,+,89312274,89312296
292,MI0014182,MIMAT0015028,hsa-miR-3154,54,chr9,-,128244956,128244977
293,MI0014183,MIMAT0015029,hsa-miR-3155a,5a,chr10,+,6152247,6152267
294,MI0014188,MIMAT0015033,hsa-miR-3159,59,chr11,+,18387796,18387817
295,MI0014191,MIMAT0015035,hsa-miR-3161,61,chr11,+,48096791,48096813
296,MI0014193,MIMAT0015037,hsa-miR-3163,63,chr11,-,66934476,66934497
297,MI0014194,MIMAT0015038,hsa-miR-3164,64,chr11,+,69083185,69083206
298,MI0014195,MIMAT0015039,hsa-miR-3165,65,chr11,-,72072272,72072293
299,MI0014196,MIMAT0015040,hsa-miR-3166,66,chr11,+,88176561,88176583
300,MI0014197,MIMAT0015041,hsa-miR-1260b,0b,chr11,+,96341447,96341465
301,MI0014198,MIMAT0015042,hsa-miR-3167,67,chr11,-,126988468,126988489
302,MI0014199,MIMAT0015043,hsa-miR-3168,68,chr13,-,41101076,41101092
303,MI0014200,MIMAT0015044,hsa-miR-3169,69,chr13,-,61199848,61199869
304,MI0014201,MIMAT0015045,hsa-miR-3170,70,chr13,+,98208533,98208554
305,MI0014202,MIMAT0015046,hsa-miR-3171,71,chr14,-,27633246,27633269
306,MI0014205,MIMAT0015049,hsa-miR-1193,93,chr14,+,101030061,101030083
307,MI0014208,MIMAT0015051,hsa-miR-3174,74,chr15,+,90006764,90006786
308,MI0014209,MIMAT0015052,hsa-miR-3175,75,chr15,+,92904408,92904429
309,MI0014210,MIMAT0015053,hsa-miR-3176,76,chr16,+,543336,543354
310,MI0014212,MIMAT0015055,hsa-miR-3178,78,chr16,-,2531979,2531995
311,MI0014213,MIMAT0015056,hsa-miR-3179,79,chr16,+,14901559,14901580
312,MI0014216,MIMAT0015056,hsa-miR-3179,79,chr16,+,16300210,16300231
313,MI0014221,MIMAT0015056,hsa-miR-3179,79,chr16,-,18411905,18411926
314,MI0031510,MIMAT0015056,hsa-miR-3179,79,chr16,-,18494504,18494525
315,MI0014222,MIMAT0015060,hsa-miR-548w,8w,chr16,+,26025246,26025268
316,MI0014223,MIMAT0015061,hsa-miR-3181,81,chr16,+,50742313,50742331
317,MI0014224,MIMAT0015062,hsa-miR-3182,82,chr16,+,83508349,83508365
318,MI0014225,MIMAT0015063,hsa-miR-3183,83,chr17,-,1022529,1022550
319,MI0014227,MIMAT0015065,hsa-miR-3185,85,chr17,-,48724446,48724468
320,MI0014232,MIMAT0015070,hsa-miR-3188,88,chr19,+,18282129,18282151
321,MI0014234,MIMAT0015072,hsa-miR-320e,0e,chr19,-,46709294,46709311
322,MI0014238,MIMAT0015077,hsa-miR-3193,93,chr20,+,31607186,31607207
323,MI0014240,MIMAT0015079,hsa-miR-3195,95,chr20,+,62064812,62064828
324,MI0014241,MIMAT0015080,hsa-miR-3196,96,chr20,+,63238788,63238805
